1,x1,x1^2,x1^3,x1^4,x1^5,x1^6,x1^7,x1^8,x1^9,x1^10,x1^11,x1^12,x1^13,x1^14,x1^15,x1^16,x1^17,x1^18,y
1.0,0.43,0.18489999999999998,0.079507,0.03418801,0.014700844299999998,0.006321363048999999,0.0027181861110699996,0.0011688200277600999,0.0005025926119368429,0.00021611482313284246,9.292937394712225e-05,3.995963079726257e-05,1.7182641242822905e-05,7.388535734413849e-06,3.177070365797955e-06,1.3661402572931206e-06,5.874403106360418e-07,2.52599333573498e-07,1.9447743899999999
1.0,0.43142857142857144,0.18613061224489796,0.08030206413994169,0.03464460481466056,0.014946672362896412,0.00644842150513531,0.002782033277929805,0.0012002486427640016,0.000517821557306755,0.00022340301472377147,9.638244349511284e-05,4.158213990789154e-05,1.7939723217404636e-05,7.739709159508858e-06,3.339131665959536e-06,1.4405968044568284e-06,6.215146213513746e-07,2.68139165211593e-07,2.2333813142857144
1.0,0.4328571428571429,0.187365306122449,0.08110241107871721,0.035105757938359024,0.01519577807903255,0.006577601082781233,0.002847161611546734,0.0012324142404266578,0.0005334593069275391,0.00023091167142720622,9.995176634634784e-05,4.326483600420485e-05,1.872749329896296e-05,8.106329242265396e-06,3.508882514866307e-06,1.518844860006416e-06,6.574428465456343e-07,2.845788321476103e-07,2.736248786071428
1.0,0.4471428571428571,0.19993673469387754,0.08940028279883382,0.039974697880049974,0.01787440062350806,0.00799241056451146,0.0035737492952744097,0.0015979764706012718,0.0007145237647117115,0.00031949419764966527,0.00014285954837763603,6.38786266317144e-05,2.856287162246658e-05,1.2771684025474343e-05,5.710767285676384e-06,2.5535288005952974e-06,1.1417921636947543e-06,5.105442103377973e-07,2.9405370089285716
1.0,0.45,0.2025,0.09112500000000001,0.04100625000000001,0.018452812500000006,0.008303765625000003,0.003736694531250001,0.0016815125390625006,0.0007566806425781253,0.0003405062891601564,0.0001532278301220704,6.895252355493168e-05,3.1028635599719254e-05,1.3962886019873664e-05,6.283298708943149e-06,2.827484419024417e-06,1.2723679885609876e-06,5.725655948524445e-07,2.5409102199999998
1.0,0.46,0.2116,0.097336,0.044774560000000005,0.020596297600000004,0.009474296896000002,0.004358176572160001,0.0020047612231936006,0.0009221901626690563,0.00042420747482776593,0.00019513543842077235,8.976230167355529e-05,4.1290658769835434e-05,1.89937030341243e-05,8.737103395697179e-06,4.019067562020702e-06,1.8487710785295232e-06,8.504346961235807e-07,3.075502125
1.0,0.4614285714285714,0.21291632653061224,0.09824567638483964,0.04533336210329029,0.020918108513375375,0.009652212928314637,0.004453806822636611,0.002055113719588036,0.0009482881877527652,0.00043756726377734733,0.00020190603742869026,9.316521441352421e-05,4.298909179366903e-05,1.9836395213364423e-05,9.153079505595297e-06,4.223492400438973e-06,1.948840064773983e-06,8.992504870314236e-07,3.174412209285714
1.0,0.47,0.22089999999999999,0.10382299999999998,0.04879680999999999,0.022934500699999992,0.010779215328999996,0.005066231204629998,0.002381128666176099,0.0011191304731027665,0.0005259913223583002,0.00024721592150840106,0.00011619148310894849,5.460999706120579e-05,2.566669861876672e-05,1.2063348350820357e-05,5.669773724885567e-06,2.6647936506962165e-06,1.2524530158272217e-06,3.3868586374999996
1.0,0.4757142857142857,0.22630408163265306,0.10765608454810495,0.051213537363598495,0.02436301134582614,0.01158983254022872,0.005513448908423091,0.0026228264092926987,0.001247715991849241,0.0005935563218368531,0.00028236322167381726,0.00013432421831054448,6.389994956773044e-05,3.0398118865791768e-05,1.4460819403298084e-05,6.8792183732832315e-06,3.272542454719023e-06,1.5567951963163353e-06,3.6789016021428567
1.0,0.4785714285714286,0.22903061224489799,0.10960750728862975,0.052455021345272815,0.025103474500951992,0.012013805654027026,0.0057494641344272195,0.0027515292643330268,0.0013168032907879485,0.0006301844320199468,0.0003015882638952603,0.0001443315262927317,6.907294472580733e-05,3.305633783306494e-05,1.581981882010965e-05,7.570913292481046e-06,3.623222789973072e-06,1.7339709066299703e-06,3.8175404807142863
1.0,0.48,0.2304,0.110592,0.05308416,0.0254803968,0.012230590464,0.005870683422719999,0.0028179280429055996,0.0013526054605946878,0.0006492506210854501,0.000311640298121016,0.0001495873430980877,7.180192468708208e-05,3.4464923849799396e-05,1.654316344790371e-05,7.940718454993781e-06,3.8115448583970147e-06,1.829541532030567e-06,3.5463590074999995
1.0,0.4957142857142857,0.2457326530612245,0.12181318658892129,0.060384536780508126,0.0299334775183376,0.014838452426947353,0.007355632845929616,0.0036462922821965385,0.0018075191741745698,0.0008960130763408224,0.00044416648212895055,0.00022017967042677977,0.00010914620805441797,5.410533456411862e-05,2.6820787276784516e-05,1.329544740720604e-05,6.590743214714994e-06,3.2671255650087184e-06,4.194209877142858
1.0,0.49714285714285716,0.24715102040816328,0.1228693644314869,0.061083626888796344,0.03036728879614447,0.015096880715797536,0.007505306412996489,0.0037312094738896832,0.001854944138448014,0.0009221722288284413,0.000458451336617568,0.00022791580734701954,0.00011330671565251829,5.6329624352966235e-05,2.80038703926175e-05,1.392192413804413e-05,6.921185142913367e-06,3.4408177567626454e-06,5.023007551428572
1.0,0.5128571428571429,0.26302244897959187,0.13489294169096214,0.06918080866722201,0.035479871873618146,0.018196105718041308,0.009332002789681186,0.00478598428785078,0.0024545262276263287,0.00125882130816836,0.0006455954994749161,0.00033109826330213557,0.00016980610932209526,8.708627606661743e-05,4.46628187255938e-05,2.2905645603554536e-05,1.1747323959537256e-05,6.024699002105536e-06,5.205535601071429
1.0,0.5171428571428571,0.2674367346938775,0.13830299708454807,0.07152240706372343,0.0369873019386684,0.019127719002568516,0.009891763255614004,0.0051154547121889556,0.0026454208654462883,0.0013680605047022233,0.0007074827181460069,0.0003658696342412207,0.00018920686799331698,9.784698030511535e-05,5.060086695778822e-05,2.6167876912456195e-05,1.3532530631870204e-05,6.9982515553385905e-06,6.3869669389285715
1.0,0.5271428571428571,0.27787959183673466,0.14648224198250728,0.07721706755935026,0.04070442561342892,0.021457047216221818,0.011310929175408359,0.005962475522465263,0.0031430763825566884,0.0016568502645191686,0.0008733967822965331,0.00046040487523917246,0.00024269914137607806,0.000127937118811104,6.744113834471053e-05,3.555111435599741e-05,1.8740515996232918e-05,9.878929146585639e-06,5.866821061428571
1.0,0.5457142857142857,0.29780408163265304,0.1625159416909621,0.08868727103706789,0.04839791076594276,0.026411431303700193,0.014413095368590676,0.00786543204400234,0.004292278629726991,0.002342357766508158,0.001278258095437309,0.0006975637035100744,0.000380670478201212,0.00020773731810409,0.00011336522216537482,6.186502123881883e-05,3.3760625876041134e-05,1.8423655835211018e-05,6.869560789642858
1.0,0.5485714285714286,0.300930612244898,0.16508193586005832,0.09055923338608914,0.04967820802894033,0.027252045547304413,0.014949693557378421,0.008200974751476162,0.004498820435095495,0.0024679243529666718,0.0013538327879131457,0.0007426739865123542,0.00040740972974392004,0.00022349333745952187,0.00012260205940636628,6.72559868743495e-05,3.689471279964316e-05,2.023938530723282e-05,6.618682850714286
1.0,0.55,0.30250000000000005,0.16637500000000005,0.09150625000000004,0.050328437500000024,0.027680640625000016,0.015224352343750011,0.008373393789062506,0.004605366583984379,0.0025329516211914085,0.0013931233916552749,0.0007662178654104012,0.00042141982597572073,0.0002317809042866464,0.00012747949735765552,7.011372354671054e-05,3.85625479506908e-05,2.120940137287994e-05,6.46950251
1.0,0.5528571428571428,0.3056510204081632,0.16898134985422736,0.0934225462765514,0.05164932201289341,0.028554696598556785,0.01578666797663068,0.00872777215279439,0.004825211175902041,0.0026676524643915564,0.0014748307195993318,0.0008153706978356306,0.00045078351437484145,0.0002492188858043766,0.0001377824411518482,7.617400675109322e-05,4.211334373239011e-05,2.328266289204996e-05,6.315812666071428
1.0,0.5585714285714286,0.3120020408163266,0.17427542565597673,0.09734527347355272,0.054374288468798736,0.030371923987571867,0.016964888970200858,0.009476102267640766,0.0052930799809250565,0.002956563246488139,0.0016514517562526607,0.0009224537667068434,0.0005152563182605368,0.00028780745777124274,0.00016076102284079416,8.979651418678646e-05,5.0157767210047866e-05,2.8016695684469597e-05,7.020121243214286
1.0,0.56,0.31360000000000005,0.17561600000000005,0.09834496000000004,0.05507317760000002,0.030840979456000017,0.01727094849536001,0.009671731157401607,0.005416169448144901,0.0030330548909611446,0.0016985107389382412,0.0009511660138054152,0.0005326529677310326,0.00029828566192937825,0.00016703997068045183,9.354238358105304e-05,5.23837348053897e-05,2.9334891491018235e-05,6.8746029774999995
1.0,0.5642857142857143,0.3184183673469388,0.17967893586005831,0.10139025666389005,0.0572130734031951,0.03228451999180295,0.01821769342394595,0.0102799841463695,0.0058008481968799324,0.0032733357682393906,0.0018470966120779418,0.0010422902311011243,0.0005881494875499202,0.00033188435368888353,0.00018727759958158427,0.00010567807404960827,5.963262749942181e-05,3.364983980324516e-05,6.359022340357144
1.0,0.5657142857142857,0.3200326530612245,0.18104704373177846,0.1024208990254061,0.057940965734372595,0.0327780320440165,0.018543000984900762,0.01049004055717243,0.005934365800914689,0.0033571555102317385,0.0018991908315025264,0.0010743993846785722,0.0006078030804753065,0.00034384288552603056,0.0001945168323832973,0.00011004095089112247,6.225173793269214e-05,3.521669745906584e-05,6.677094467142858
1.0,0.5742857142857143,0.32980408163265307,0.1894017725947522,0.10877073226155769,0.062465477670208845,0.03587303146203422,0.020601369496768225,0.011831072196715467,0.006794415747256597,0.00390193590056736,0.002240826045754398,0.0012868743862760972,0.0007390335761185586,0.00042441642514237226,0.00024373628986747663,0.0001399742693238937,8.038522324029325e-05,4.616408534656841e-05,6.437182505357143
1.0,0.58,0.3364,0.19511199999999998,0.11316495999999998,0.06563567679999999,0.03806869254399999,0.022079841675519993,0.012806308171801596,0.007427658739644925,0.004308042068994057,0.0024986644000165527,0.0014492253520096005,0.0008405507041655682,0.0004875194084160295,0.0002827612568812971,0.0001640015289911523,9.512088681486834e-05,5.517011435262363e-05,6.674610307499999
1.0,0.5928571428571429,0.3514795918367347,0.2083771865889213,0.12353790347771762,0.07324032849036116,0.043421051890714116,0.025742480763780513,0.015261613595669875,0.00904795663171857,0.005364145717376009,0.0031801721038729196,0.001885387747296088,0.0011177655930398236,0.0006626753158736097,0.00039287179441078286,0.00023291684954353554,0.0001380864179436675,8.186551920946002e-05,7.361259018571428
1.0,0.62,0.3844,0.238328,0.14776336,0.0916132832,0.056800235584000006,0.035216146062080005,0.021834010558489603,0.013537086546263554,0.008392993658683403,0.005203656068383709,0.0032262667623979,0.002000285392686698,0.0012401769434657527,0.0007689097049487667,0.0004767240170682354,0.00029556889058230594,0.00018325271216102968,7.3325583725
1.0,0.6228571428571429,0.3879510204081633,0.24163806413994174,0.15050599423573516,0.09374373355254362,0.058388954041298596,0.03636797708858027,0.022652054300887143,0.01410899382169542,0.008787887580370291,0.0054735985500592105,0.00340926995403688,0.002123488142800114,0.0013226297575154996,0.0008238093918239398,0.0005131155640503397,0.0003195976941799259,0.00019906370666063957,7.621420828571429
1.0,0.6471428571428571,0.4187938775510204,0.2710194664723032,0.17538831187421905,0.11350129325574461,0.07345155120693186,0.047533646709628764,0.030761059942088328,0.019906800219665732,0.012882543570726539,0.008336846053627316,0.0053951303747045345,0.0034914200853445056,0.0022594475695158016,0.0014621853557009402,0.0009462428087607513,0.0006123542748123148,0.0003962806949856837,7.208616623928571
1.0,0.65,0.42250000000000004,0.27462500000000006,0.17850625000000006,0.11602906250000004,0.07541889062500003,0.04902227890625002,0.03186448128906252,0.020711912837890638,0.013462743344628915,0.008750783174008795,0.005688009063105717,0.003697205891018716,0.0024031838291621657,0.0015620694889554078,0.001015345167821015,0.0006599743590836599,0.00042898333340437894,7.974424235
1.0,0.6542857142857142,0.4280897959183673,0.2800930379008746,0.18326087336942937,0.11990497143314092,0.07845210988054077,0.05133009475041096,0.03358454770812603,0.021973889786173886,0.014377202174382342,0.009406797994095875,0.006154733544708443,0.00402695423353781,0.002634778627086167,0.0017238980160078062,0.0011279218447593931,0.00073798314985686,0.00048285183233491693,8.066813920357143
1.0,0.6585714285714286,0.43371632653061226,0.2856331807580175,0.18810985189920867,0.12388377389362172,0.08158631394994231,0.053730415329890584,0.03538531638154223,0.02330375835984424,0.015347189434125991,0.010107220470188688,0.006656326623938551,0.004383666533765246,0.0028869575315225407,0.0019012677457598446,0.0012521206154218405,0.0008246108624420978,0.0005430651536940101,8.154626420714285
1.0,0.6628571428571428,0.43937959183673464,0.29124590087463553,0.19305442572261555,0.12796750505041946,0.08482417477627803,0.05622631013741858,0.03727001129108888,0.024704693198664626,0.01637568234882912,0.010854738014081017,0.007195140626476559,0.004769350358121605,0.0031613979516691777,0.0020955552136778547,0.0013890537416378923,0.0009207441944571171,0.0006103218660401461,7.302337428571429
1.0,0.6671428571428571,0.4450795918367347,0.2969316705539359,0.19809584306955436,0.13215822673354555,0.08816841697795111,0.0588209296124331,0.03924196304143751,0.026179995343359026,0.017465796893355236,0.01165218164170985,0.007773669752397857,0.005186148249099713,0.0034599017604708083,0.0023082487459140963,0.0015399316633455471,0.0010273544096891006,0.0006853921561783001,7.6295536664285715
1.0,0.6842857142857143,0.4682469387755102,0.3204146909620991,0.2192551956726364,0.15003319818170405,0.10266557418433749,0.07025258576328236,0.04807284082944607,0.032895558224720955,0.022509960556630484,0.015403244438037145,0.010540220122599702,0.0072125220553217965,0.0049354258064273435,0.003377241373255282,0.0023109980254132573,0.0015813829345327861,0.0010821177509160065,8.297211412857143
1.0,0.6857142857142857,0.4702040816326531,0.3224256559766764,0.22109187838400668,0.15160585946331886,0.10395830363199007,0.07128569391907891,0.04888161868736839,0.0335188242427669,0.022984336623611587,0.015760687970476518,0.01080732889404104,0.0074107398130567135,0.005081650157524604,0.0034845601080168713,0.0023894126454972833,0.0016384543854838513,0.001123511578617498,7.907795964642856
1.0,0.6885714285714286,0.474130612244898,0.3264727930029155,0.2247998374677218,0.15479074522777417,0.1065844845711245,0.07339103080468859,0.050534966925514145,0.03479693436871117,0.02396017480816969,0.01649829179648256,0.011360252351292276,0.007822345190461254,0.005386243402574749,0.0037088133143443275,0.0025537828821628086,0.0017584619274321055,0.0012108266414603927,7.757407565714287
1.0,0.69,0.4760999999999999,0.32850899999999994,0.22667120999999993,0.15640313489999993,0.10791816308099994,0.07446353252588996,0.05137983744286406,0.0354520878355762,0.024461940606547574,0.016878739018517826,0.0116463299227773,0.008035967646716336,0.005544817676234271,0.003825924196601647,0.002639887695655136,0.0018215225100020437,0.0012568505319014102,7.876061085
1.0,0.6914285714285714,0.4780734693877551,0.33055365597667635,0.22855424213244477,0.1580289331315761,0.1092657194795469,0.07554944032585814,0.0522370415967362,0.036118183046886174,0.024973143706704153,0.01726714507720687,0.011938997453383036,0.008254963953481985,0.0057077179335504,0.003946479256911991,0.002728708514779148,0.0018867070302187251,0.0013045231466083755,7.855661931785715
1.0,0.7042857142857143,0.49601836734693877,0.3493386501457726,0.2460342207455227,0.17327838689648956,0.1220374924856705,0.08594926256490794,0.06053283777785659,0.042632412892119,0.030025399365449523,0.02114645983880945,0.014893149572190083,0.010489032484413872,0.007387275735451485,0.0052027527679679745,0.003664224449440302,0.0025806609336772412,0.0018175226290041142,8.348706840357144
1.0,0.7157142857142857,0.5122469387755102,0.3666224518950437,0.2623969262848813,0.1878012286696079,0.13441202223353366,0.09620060448428623,0.06885214692375344,0.049278465155429246,0.035269301489814366,0.025242742923424284,0.01806659172090795,0.012930517788821263,0.009254556303142076,0.006623618154105972,0.004740618136010132,0.0033929281230586803,0.0024283671280748557,7.978054727142858
1.0,0.7171428571428572,0.5142938775510205,0.3688221807580176,0.26449819248646406,0.18968298946886425,0.1360298010190998,0.09755280015941159,0.0699592938286066,0.0501708078599436,0.03597963649384527,0.025802539314157612,0.01850410676529589,0.013270087994540767,0.009516548818942094,0.006824725010155617,0.004894302792997314,0.0035099142886923598,0.0025171099613193783,8.192531913928573
1.0,0.7257142857142858,0.526661224489796,0.3822055743440234,0.2773720453810913,0.2012928557908491,0.14608110105964478,0.1060131419118565,0.07693525155889015,0.055833011131308855,0.04051881379243557,0.02940508200936753,0.02133968808679815,0.015486516497276373,0.011238786258023426,0.008156147741537001,0.005919032932429709,0.004295526756677561,0.003117325131988859,8.547817517142857
1.0,0.7328571428571429,0.5370795918367347,0.3936026151603499,0.28845448796751355,0.21139593189619207,0.15492301866106648,0.113536440818753,0.08320599162860041,0.06097810529353145,0.044688240022259476,0.0327500959020273,0.02400114171105715,0.01758940813967474,0.012890523393790203,0.00944691214430625,0.006923237042898723,0.005073743718581493,0.003718329325189009,8.286902726071428
1.0,0.7385714285714285,0.5454877551020407,0.40288167055393576,0.297556890966264,0.2197670180422264,0.16231364046833005,0.11988021731732376,0.08854010336150912,0.06539319062557174,0.04829754221917227,0.03567118475330295,0.02634571788208232,0.01945819449290937,0.014371266504048777,0.010614206832276025,0.00783934990326672,0.005789919857126992,0.004276269380192364,8.939947030714286
1.0,0.7514285714285714,0.5646448979591837,0.42429030903790094,0.318823860791337,0.23957335825177611,0.18002226634347748,0.13527387442381308,0.10164865420989383,0.07638170302057737,0.05739539398403385,0.04312853890800258,0.032408016379441934,0.024352309450837797,0.018299021101629544,0.013750407284938771,0.010332448902682563,0.00776409731830147,0.005834164556323676,8.993639344285713
1.0,0.76,0.5776,0.43897600000000003,0.33362176000000004,0.2535525376,0.19269992857600002,0.14645194571776002,0.11130347874549762,0.08459064384657819,0.06428888932339942,0.04885955588578356,0.037133262473195504,0.028221279479628582,0.021448172404517723,0.016300611027433468,0.012388464380849435,0.009415232929445572,0.007155577026378634,8.8588947375
1.0,0.7628571428571429,0.5819510204081634,0.44394549271137035,0.33866699015410257,0.2583545324889868,0.19708760049874138,0.15034968380903987,0.114695330220039,0.08749615191071547,0.06674706445760295,0.05091847488622854,0.03884352227035149,0.02963205841766814,0.02260502742147827,0.01724440663295628,0.013155018774283793,0.010035400036382208,0.007655576599182999,8.686965781071429
1.0,0.7671428571428571,0.5885081632653061,0.45146983381924194,0.34634185822990415,0.265693682670655,0.2038250108487739,0.15636290117970228,0.11995268276214303,0.09202084377610116,0.07059313301109475,0.05415501775279697,0.04154463504750282,0.03187067002929859,0.024449356865333345,0.01875614948097715,0.014388646101835328,0.011038147080979388,0.008467835689265617,9.091648336428571
1.0,0.7685714285714286,0.5907020408163265,0.4539967113702624,0.3489289010245731,0.26817678393031474,0.20611301393501333,0.15841257356719596,0.12175137797021632,0.09357463049710911,0.07191878743920671,0.05527472520327602,0.042482574513375,0.03265089298313678,0.02509454346418227,0.01928694911961437,0.014823398037646474,0.011392840206076862,0.008756211472670502,9.075436158214286
1.0,0.77,0.5929,0.456533,0.35153041,0.2706784157,0.20842238008900002,0.16048523266853001,0.12357362915476812,0.09515169444917146,0.07326680472586203,0.05641543963891376,0.04343988852196359,0.03344871416191197,0.025755509904672215,0.019831742626597607,0.015270441822480158,0.011758240203309721,0.009053844956548485,8.782554735000002
1.0,0.7771428571428571,0.6039510204081633,0.46935622157434403,0.36475683505206163,0.283468168954745,0.2202952627305447,0.1712008898934519,0.1330475487171969,0.10339695214593587,0.08035420281055589,0.062446694755632005,0.04853000278151973,0.03771474501878105,0.029309744700309844,0.022777858738526505,0.017701650219654884,0.013756711027846081,0.010690929713068955,9.149224753928571
1.0,0.79,0.6241000000000001,0.4930390000000001,0.3895008100000001,0.3077056399000001,0.24308745552100008,0.19203908986159007,0.15171088099065616,0.11985159598261837,0.09468276082626852,0.07479938105275213,0.05909151103167419,0.04668229371502261,0.03687901203486786,0.02913441950754561,0.023016191410961034,0.018182791214659218,0.014364405059580783,9.079178030000001
1.0,0.7914285714285715,0.6263591836734694,0.4957185539358601,0.39232582697209506,0.3104978687750581,0.24573688471626026,0.1944831916182974,0.15391955450933825,0.12181633314024772,0.0964089265138532,0.07630077898382097,0.0603866165100526,0.04779169363795592,0.037823711822039405,0.029934766213442616,0.023691229260353157,0.01874991572890807,0.014839219019735818,9.446223761785713
1.0,0.8014285714285714,0.6422877551020407,0.5147477580174926,0.41253356035401906,0.33061618194086384,0.2649652543840351,0.2123507252992053,0.17018393841836307,0.1363902706467167,0.10930705976115437,0.08760180075143943,0.07020658603079645,0.056265563947538295,0.04509283053509854,0.036138682757414685,0.028962572895585195,0.023211433420604704,0.018602305927084627,9.420690406785715
1.0,0.81,0.6561000000000001,0.5314410000000002,0.43046721000000016,0.34867844010000015,0.28242953648100017,0.22876792454961015,0.18530201888518424,0.15009463529699923,0.12157665459056939,0.09847709021836121,0.07976644307687258,0.0646108188922668,0.05233476330273611,0.04239115827521626,0.03433683820292517,0.02781283894436939,0.02252839954493921,9.27652887
1.0,0.8185714285714286,0.6700591836734695,0.5484913032069972,0.4489793096251563,0.36752163487887796,0.30084270969371013,0.24626124664927987,0.20158242047148195,0.16500960990022737,0.13507215210404327,0.110566204508024,0.09050633597585393,0.07408590073452044,0.06064460160125745,0.04964193816788646,0.040635472243141346,0.033263036564742846,0.027228171359425218,9.966529570714284
1.0,0.8342857142857143,0.6960326530612245,0.5806900991253645,0.48446145412744696,0.4041792703006129,0.33720099122222563,0.2813219698196854,0.23470290053528037,0.19580927701800535,0.16336088254073589,0.1362896505768425,0.11370450848125147,0.09486204707578694,0.07914205070322795,0.06602708230097876,0.05508545151967371,0.04595700526784206,0.03834127296631395,9.366396217857144
1.0,0.8414285714285714,0.7080020408163266,0.5957331457725947,0.5012668898000833,0.4217802829889272,0.3548979809721116,0.2986213011322482,0.25126849480984886,0.21142449063285854,0.17789860711821953,0.14968897084661614,0.1259525768980813,0.10598009684709982,0.08917468148991685,0.07503412485365861,0.06313585648400703,0.05312431352725735,0.04470031523936368,10.058592081785715
1.0,0.8442857142857143,0.7128183673469388,0.601822364431487,0.5081100248271554,0.4289900352469269,0.3621901583299054,0.30579197653282014,0.25817579732985246,0.2179741374599183,0.18403245034115961,0.1553759687880362,0.131181710791042,0.11075484439643689,0.09350873291184886,0.0789480873584324,0.06665474232690506,0.05627564673600127,0.04751272460139536,10.055753835357143
1.0,0.8514285714285714,0.724930612244898,0.6172266355685131,0.5255243925697626,0.4474464828165407,0.3809687196552261,0.3243676527350211,0.276175887185818,0.23514404108963932,0.2002083549848929,0.17046311367285166,0.14513716535574228,0.123573929360032,0.10521437414082725,0.08958252426847578,0.07627312066287366,0.06494111416438957,0.05529272005996597,10.130045689285714
1.0,0.8557142857142858,0.7322469387755103,0.6265941661807581,0.5361855793461059,0.4588216600404535,0.3926202490917595,0.33597075600851994,0.2874949754987192,0.2460135576053326,0.2105173157222775,0.18014267445377746,0.1541506599968753,0.13190892191161188,0.11287634889293646,0.09658990426695563,0.08265336093700917,0.07072766171609786,0.060522670525632316,10.086402122142857
1.0,0.8614285714285714,0.7420591836734693,0.6392309825072886,0.5506518320741357,0.4743472210581483,0.4086162489972335,0.35199371163618826,0.3032174401666022,0.26120016631494447,0.22500528612558787,0.19382598219104213,0.16696723894456916,0.14383035011939316,0.1238995730314201,0.10673063219706617,0.091940816021187,0.07920044580110823,0.06822552688295466,10.217840774285715
1.0,0.8671428571428571,0.7519367346938775,0.6520365685131194,0.5654088529820906,0.4902902482287557,0.4251516866783639,0.3686672483053812,0.3196871710305234,0.2772144468793253,0.2403845275082149,0.2084477259964092,0.18075395668545768,0.156739502440104,0.1359155399730616,0.11785818966235484,0.10219988732149912,0.08862190229164281,0.07684784955861027,10.048226161428572
1.0,0.87,0.7569,0.6585030000000001,0.5728976100000001,0.49842092070000005,0.433626201009,0.37725479487783004,0.3282116715437121,0.28554415424302954,0.24842341419143568,0.21612837034654905,0.18803168220149769,0.16358756351530299,0.14232118025831358,0.12381942682473282,0.10772290133751755,0.09371892416364026,0.08153546402236703,10.060608315
1.0,0.8728571428571429,0.7618795918367347,0.6650120437317785,0.5804605124573096,0.5066591044448803,0.4422410183083169,0.3860132316948309,0.3369344065222024,0.29409560340723667,0.256703448116888,0.22406543828488368,0.19557711827437704,0.17071088466520626,0.14900621504348718,0.13006113913081524,0.11352479429846873,0.09909092759480628,0.08649222394346663,10.030690131071427
1.0,0.8842857142857142,0.7819612244897958,0.6914771399416908,0.6114633566055808,0.5407083110555064,0.47814063506194066,0.4228129330047732,0.3738874364713637,0.33062331882253443,0.2923654776444983,0.2585346152313492,0.2286184668974359,0.202164044299304,0.17877077631609883,0.1580844436280931,0.13979181515112804,0.1236159051122118,0.10931177894922728,10.208443740357144
1.0,0.8857142857142857,0.7844897959183673,0.6948338192419824,0.6154242399000416,0.5450900410543226,0.4827940363624,0.42761757506383996,0.37874699505654397,0.3354616241929389,0.297123152856603,0.2631662211015627,0.23309008154709837,0.20645121508457284,0.1828567905034788,0.16195887158879552,0.14344928626436174,0.12705508211986324,0.11253450130616459,10.482665619642857
1.0,0.8914285714285715,0.7946448979591837,0.7083691661807581,0.6314605138525615,0.5629019437771405,0.5017868755956224,0.44730715767381196,0.398742380554941,0.35545035066611885,0.3168585983080831,0.2824568076346341,0.2517900685200167,0.2244528610807006,0.20008369330622452,0.17836032089012016,0.15899548605062142,0.1417331189936968,0.12634495178866686,10.680433686785715
1.0,0.8928571428571429,0.7971938775510204,0.7117802478134112,0.6355180784048314,0.5674268557185995,0.506631121177321,0.45234921533689376,0.40388322797936943,0.36061002498157985,0.3219732365906963,0.287476104098836,0.2566750929453893,0.2291741901298119,0.2046198126159035,0.18269626126419958,0.16312166184303534,0.14564434093128156,0.1300395901172157,10.784794653571428
1.0,0.9014285714285715,0.8125734693877552,0.7324769416909622,0.6602756431528531,0.5951913297563577,0.5365224701089453,0.483636683769635,0.43596392494091385,0.39299033805388095,0.3542527190171413,0.3193335224283088,0.2878563609318041,0.25948194821138343,0.23390444188768994,0.21084814690161766,0.19006454384988677,0.17132961024182652,0.15444140580370364,10.645736114285715
1.0,0.9157142857142857,0.8385326530612245,0.7678563294460641,0.7031370102498958,0.6438726051002618,0.5896033426703826,0.5399082037881646,0.49440165518316215,0.4527306585320099,0.4145719315985976,0.37962944022100154,0.34763210168808856,0.31833168168866394,0.29150086851776225,0.2669315095998366,0.24443299664785034,0.22383078693038866,0.20496504917482733,10.604099142142857
1.0,0.92,0.8464,0.778688,0.7163929600000001,0.6590815232000001,0.6063550013440001,0.5578466012364801,0.5132188731375618,0.47216136328655683,0.4343884542236323,0.3996373778857418,0.36766638765488246,0.3382530766424919,0.31119283051109253,0.28629740407020515,0.26339361174458875,0.24232212280502166,0.22293635298061995,10.5136674375
1.0,0.9228571428571428,0.851665306122449,0.7859654110787171,0.7253337936526446,0.669379472428012,0.6177416274121368,0.5700872732974862,0.5261091122145373,0.4855235521294158,0.44806887810800367,0.41350356465395766,0.3816047182377952,0.3521666399737367,0.3249994991757627,0.2999281092393467,0.27679079795516853,0.2554383649700555,0.23573311967236552,10.713255486071429
1.0,0.9242857142857143,0.854304081632653,0.7896210583090378,0.7298354638942107,0.6745764930565061,0.623501415725085,0.5762934513916143,0.5326598043576777,0.49232984774202493,0.45505344498441447,0.4205993984355945,0.3887540154111852,0.3593197828157669,0.3321141421168588,0.30696835707086806,0.2837264671783595,0.2622443203777122,0.24238867897768543,10.805083355357143
1.0,0.9257142857142857,0.8569469387755102,0.7932880233236151,0.734358055876718,0.6798057431544475,0.6293058879486886,0.5825574505582146,0.539281754231033,0.4992208239167277,0.46213584842577077,0.4278057568284278,0.39602590060688747,0.3666068337046615,0.33937318320088666,0.3141626038773922,0.2908248104465002,0.26922068167047447,0.24922143103209637,10.738923389642858
1.0,0.9442857142857143,0.8916755102040816,0.8419964460641399,0.7950852154977093,0.7507876106342655,0.7089580151846421,0.669458925767212,0.6321604999030388,0.5969401291941552,0.5636820362819094,0.5322768942604887,0.5026214672945473,0.47461827125956535,0.44817525328938956,0.42320548917755213,0.39962689763765996,0.37736197048356174,0.35633751784233475,10.974696240357144
